   Compiling proc-macro2 v1.0.95
test lsm::delta_compression::tests::test_compression_ratio ... ok
test lsm::delta_compression::tests::test_decompression ... ok
test lsm::delta_compression::tests::test_delta_compressor_creation ... ok
test lsm::delta_compression::tests::test_full_data_compression ... ok
test lsm::memtable::tests::test_memtable_basic ... ok
test lsm::memtable::tests::test_memtable_delete ... ok
test lsm::delta_compression::tests::test_similarity_calculation ... ok
test lsm::memtable::tests::test_memtable_iteration ... ok
test lsm::memtable::tests::test_memtable_update ... ok
test metrics::tests::test_cache_metrics ... ok
test metrics::tests::test_disabled_metrics ... ok
test metrics::tests::test_operation_metrics ... ok
test prefetch::tests::test_access_pattern_detection ... ok
test prefetch::tests::test_adaptive_prefetch_distance ... ok
test lock_free::metrics::tests::test_operation_timer ... ok
test prefetch::tests::test_stride_pattern_detection ... ok
test profiling::tests::test_basic_profiling ... ok
test profiling::tests::test_disabled_profiling ... ok
test lsm::parallel_compaction::tests::test_parallel_compaction_coordinator ... ok
test prefetch::tests::test_prefetch_manager_lifecycle ... ok
test profiling::tests::test_nested_profiling ... ok
test realtime_stats::tests::test_cache_stats_update ... ok
test profiling::tests::test_profile_function ... ok
test realtime_stats::tests::test_window_reset ... ok
test realtime_stats::tests::test_stats_collection ... ok
test profiling::tests::test_hot_paths ... ok
test replication::tests::test_replication_config ... ok
test serialization::key_encoder::tests::test_composite_encoder ... ok
test serialization::key_encoder::tests::test_identity_encoder ... ok
test serialization::key_encoder::tests::test_prefix_encoder ... ok
test serialization::key_encoder::tests::test_varint_encoder ... ok
test serialization::string_pool::tests::test_eviction ... ok
test serialization::string_pool::tests::test_pooled_encoder ... ok
test serialization::string_pool::tests::test_string_encoding ... ok
test serialization::string_pool::tests::test_string_pool ... ok
test serialization::value_encoder::tests::test_compression_encoder ... ok
test serialization::value_encoder::tests::test_identity_encoder ... ok
test sharding::tests::test_hash_sharding ... ok
test sharding::tests::test_range_sharding ... ok
test async_db::tests::test_concurrent_operations ... ok
test async_db::tests::test_async_transactions ... ok
test async_db::tests::test_async_basic_operations ... ok
test simd::batch_ops::tests::test_batch_hash ... ok
test simd::batch_ops::tests::test_batch_validate ... ok
test simd::batch_ops::tests::test_prefix_match ... ok
test async_db::tests::test_batch_operations ... ok
test simd::checksum::tests::test_checksum_verify ... ok
test simd::checksum::tests::test_count_leading_zeros ... ok
test simd::checksum::tests::test_is_zero ... ok
test simd::checksum::tests::test_simd_crc32 ... ok
test simd::key_compare::tests::test_batch_compare ... ok
test simd::key_compare::tests::test_simd_compare ... ok
test simd::key_compare::tests::test_simd_find ... ok
test simd::key_compare::tests::test_simd_memeq ... ok
test storage::optimized_page_manager::tests::test_optimized_page_manager ... ignored, Test hangs on some systems
test storage::mmap_optimized::tests::test_mmap_manager_basic ... ok
test replication::tests::test_enhanced_replication ... ok
test replication::tests::test_master_slave_setup ... ok
test backup::tests::test_incremental_backup ... ok
test tests::test_basic_operations ... ok
test tests::test_batch_operations ... ok
test tests::test_comprehensive_delete_operations ... ok
test tests::test_database_creation ... ok
test sharding::tests::test_replication ... ok
test sharding::tests::test_sharded_database ... ok
test tests::test_range_iterator ... ok
test tests::test_prefix_scan ... ok
test transaction::mvcc::tests::test_mvcc_snapshot_isolation ... ok
test transaction::mvcc::tests::test_mvcc_write_conflict ... ok
test transaction::optimized_manager::tests::test_read_write_lock_conflict ... ok
test transaction::optimized_manager::tests::test_write_lock_conflict ... ok
test transaction::tests::test_snapshot_isolation ... ok
test transaction::tests::test_transaction_basic ... ok
test transaction::tests::test_write_write_conflict ... ok
test utils::resource_guard::tests::test_bounded_memory_pool ... ok
test utils::resource_guard::tests::test_thread_guard ... ok
test wal::recovery_fixes::tests::test_duplicate_lsn_recovery ... ok
test wal::recovery_fixes::tests::test_torn_write_recovery ... ok
test wal_improved::tests::test_recovery_incomplete_write ... ok
test wal_improved::tests::test_transaction_recovery ... ok
test zero_copy::tests::test_zero_copy_page ... ok
test transaction::optimized_manager::tests::test_optimized_transaction_manager_basic ... ok
test tests::test_transaction_iterator ... ok
test tests::test_transactions ... ok
test thread_local_buffer::tests::test_auto_flush ... ok
test tests::test_database_reopening ... ok
test thread_local_buffer::tests::test_thread_local_writer ... ok
test storage::mmap_optimized::tests::test_region_eviction ... ok

test result: ok. 144 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 6.04s

     Running tests/basic_delta_test.rs (target/debug/deps/basic_delta_test-fcbc1ec289d5c370)

running 4 tests
test test_delta_compression_decompression ... ok
test test_delta_compression_basic ... ok
test test_delta_compression_ratio ... ok
test test_delta_compression_disabled ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/comprehensive_delete_test.rs (target/debug/deps/comprehensive_delete_test-6c2ab98d89ab911e)

running 1 test
test test_comprehensive_delete_functionality ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.06s

     Running tests/delete_edge_cases.rs (target/debug/deps/delete_edge_cases-441363f492906b38)

running 6 tests
test test_transaction_delete_rollback ... ok
test test_delete_nonexistent_key ... ok
test test_delete_and_reinsert ... ok
test test_multiple_deletes_same_key ... ok
test test_delete_empty_value ... ok
test test_delete_with_lsm_flush ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.03s

     Running tests/delete_operations.rs (target/debug/deps/delete_operations-915b502b4e54c411)

running 5 tests
test test_version_store_delete ... ok
test test_transactional_delete ... ok
test test_btree_delete ... ok
test test_direct_delete ... ok
test test_lsm_delete ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.02s

     Running tests/delta_compression_test.rs (target/debug/deps/delta_compression_test-2086d93f00ee7453)

running 8 tests
test test_delta_compression_disabled ... ok
test test_delta_compression_basic ... ok
test test_delta_compression_levels ... ok
test test_delta_compression_ratio ... ok
test test_delta_compression_decompression ... ok
test test_delta_compression_large_data ... ok
test test_delta_compression_similarity ... ok
test test_delta_compression_with_lsm ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

     Running tests/memory_safety.rs (target/debug/deps/memory_safety-fadf7acd2538c50c)

running 5 tests
test test_iterator_memory_safety ... ignored
test test_large_value_handling ... ok
test test_concurrent_access_safety ... ok
test test_concurrent_transactions ... ok
test test_transaction_cleanup ... ok

test result: ok. 4 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 2.04s

     Running tests/property_tests.rs (target/debug/deps/property_tests-82f311ea35afd87f)

running 10 tests
test prop_large_data ... FAILED
test prop_empty_values ... FAILED
test prop_concurrent_consistency ... FAILED
test prop_memory_limits ... FAILED
test prop_key_uniqueness ... FAILED
test prop_transaction_isolation ... FAILED
test prop_range_query_ordering ... FAILED
test prop_delete_returns_none ... FAILED
test prop_put_get_consistency ... FAILED
test prop_crash_recovery ... FAILED

failures:

---- prop_large_data stdout ----
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:298:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_large_data' panicked at tests/property_tests.rs:291:1:
Test failed: called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }.
minimal failing input: key_size = 1, value_size = 1
	successes: 0
	local rejects: 0
	global rejects: 0


---- prop_empty_values stdout ----
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

thread 'prop_empty_values' panicked at tests/property_tests.rs:279:75:
called `Result::unwrap()` on an `Err` value: DatabaseNotFound { path: "No such file or directory (os error 2)" }

