   Compiling lightning_db v0.1.0 (/Volumes/Data/Projects/ssss/lightning_db)
test metrics::tests::test_operation_metrics ... ok
test prefetch::tests::test_access_pattern_detection ... ok
test prefetch::tests::test_adaptive_prefetch_distance ... ok
test lsm::parallel_compaction::tests::test_parallel_compaction_coordinator ... ok
test prefetch::tests::test_stride_pattern_detection ... ok
test profiling::tests::test_basic_profiling ... ok
test profiling::tests::test_disabled_profiling ... ok
test profiling::tests::test_hot_paths ... ok
test profiling::tests::test_nested_profiling ... ok
test profiling::tests::test_profile_function ... ok
test realtime_stats::tests::test_cache_stats_update ... ok
test realtime_stats::tests::test_stats_collection ... ok
test realtime_stats::tests::test_window_reset ... ok
test prefetch::tests::test_prefetch_manager_lifecycle ... ok
test replication::tests::test_replication_config ... ok
test serialization::key_encoder::tests::test_composite_encoder ... ok
test serialization::key_encoder::tests::test_identity_encoder ... ok
test serialization::key_encoder::tests::test_prefix_encoder ... ok
test serialization::key_encoder::tests::test_varint_encoder ... ok
test serialization::string_pool::tests::test_eviction ... ok
test serialization::string_pool::tests::test_pooled_encoder ... ok
test serialization::string_pool::tests::test_string_encoding ... ok
test serialization::string_pool::tests::test_string_pool ... ok
test serialization::value_encoder::tests::test_compression_encoder ... ok
test serialization::value_encoder::tests::test_identity_encoder ... ok
test sharding::tests::test_hash_sharding ... ok
test sharding::tests::test_range_sharding ... ok
test async_db::tests::test_batch_operations ... ok
test async_db::tests::test_async_transactions ... ok
test simd::batch_ops::tests::test_batch_hash ... ok
test simd::batch_ops::tests::test_batch_validate ... ok
test async_db::tests::test_async_basic_operations ... ok
test async_db::tests::test_concurrent_operations ... ok
test simd::batch_ops::tests::test_prefix_match ... ok
test simd::checksum::tests::test_checksum_verify ... ok
test simd::checksum::tests::test_count_leading_zeros ... ok
test simd::checksum::tests::test_is_zero ... ok
test simd::checksum::tests::test_simd_crc32 ... ok
test simd::key_compare::tests::test_batch_compare ... ok
test simd::key_compare::tests::test_simd_compare ... ok
test simd::key_compare::tests::test_simd_find ... ok
test simd::key_compare::tests::test_simd_memeq ... ok
test backup::tests::test_incremental_backup ... ok
test storage::mmap_optimized::tests::test_mmap_manager_basic ... ok
test storage::mmap_optimized::tests::test_region_eviction ... ok
test replication::tests::test_master_slave_setup ... ok
test storage::optimized_page_manager::tests::test_optimized_page_manager ... ok
test backup::tests::test_full_backup_restore has been running for over 60 seconds
test backup::tests::test_full_backup_restore ... ok
test tests::test_basic_operations ... ok
test tests::test_batch_operations ... ok
test tests::test_comprehensive_delete_operations ... ok
test tests::test_database_creation ... ok
test transaction::mvcc::tests::test_mvcc_snapshot_isolation ... ok
test transaction::mvcc::tests::test_mvcc_write_conflict ... ok
test transaction::optimized_manager::tests::test_optimized_transaction_manager_basic ... ok
test transaction::optimized_manager::tests::test_read_write_lock_conflict ... ok
test transaction::optimized_manager::tests::test_write_lock_conflict ... ok
test transaction::tests::test_snapshot_isolation ... ok
test transaction::tests::test_transaction_basic ... ok
test transaction::tests::test_write_write_conflict ... ok
test wal::tests::test_wal_basic_operations ... ok
test wal::tests::test_wal_entry_checksum ... ok
test wal::tests::test_wal_replay ... ok
test wal_improved::tests::test_recovery_incomplete_write ... ok
test wal_improved::tests::test_transaction_recovery ... ok
test sharding::tests::test_replication has been running for over 60 seconds
test sharding::tests::test_sharded_database has been running for over 60 seconds
test sharding::tests::test_replication ... ok
test tests::test_prefix_scan ... ok
test tests::test_database_reopening has been running for over 60 seconds
test sharding::tests::test_sharded_database ... ok
